ID,Marca,Modello,Anno,Prezzo,Colore,Chilometraggio,Numero_di_Proprietari,Trasmissione,Motorizzazione,Cavalli,Vel_Max,Accelerazione
248,Ford,Altima,2020,40715,Argento,22449,4,Automatico,Benzina,1247,255,4.7
249,BMW,Civic,2022,24905,Bianco,64047,0,Manuale,Diesel,497,195,7.63
250,Ford,Camry,2013,35537,Rosso,128515,4,Manuale,Elettrica,1237,212,8.64
251,Audi,RS6,2004,46109,Nero,69766,0,Automatico,Elettrica,57,250,9.66
252,Nissan,C-Class,2001,27618,Rosso,69609,1,Manuale,Ibrida,138,299,8.61
253,Audi,C-Class,2010,33576,Blu,142631,2,Automatico,Ibrida,1328,255,8.37
254,Audi,Camry,2023,33545,Blu,6167,4,Manuale,Elettrica,226,240,5.43
255,Toyota,C-Class,2007,43557,Argento,8284,5,Automatico,Benzina,239,206,4.24
256,Nissan,Malibu,2017,47141,Bianco,108071,3,Manuale,Benzina,629,319,8.64
257,Toyota,Camry,2017,26352,Blu,117977,0,Manuale,Diesel,755,278,7.65
258,Volkswagen,Malibu,2002,39684,Blu,135512,3,Automatico,Ibrida,1074,288,7.52
259,Audi,Camry,2006,18249,Argento,126273,5,Manuale,Ibrida,529,301,9.33
260,BMW,Altima,2015,26522,Argento,38195,0,Manuale,Elettrica,960,313,3.09
261,Nissan,Camry,2019,21836,Blu,39948,3,Automatico,Elettrica,398,199,7.85
262,Volkswagen,Focus,2021,39068,Nero,138905,2,Manuale,Benzina,182,239,7.26
263,Nissan,Jetta,2005,42342,Rosso,58293,1,Manuale,Ibrida,154,191,4.83
264,Toyota,C-Class,2008,25835,Blu,110041,0,Manuale,Elettrica,754,277,8.47
265,Audi,Camry,2012,46857,Nero,10622,4,Manuale,Ibrida,1114,221,8.47
266,BMW,3 Series,2007,12599,Rosso,60532,1,Automatico,Benzina,412,296,9.43
267,Toyota,RS6,2020,24323,Blu,118771,4,Automatico,Elettrica,318,318,9.72
268,Volkswagen,Focus,2004,24700,Bianco,131541,1,Manuale,Benzina,1456,223,8.12
269,Audi,3 Series,2020,46622,Nero,11716,1,Automatico,Ibrida,1088,198,8.8
270,Honda,C-Class,2023,28462,Bianco,18253,0,Automatico,Benzina,793,256,2.69
271,Toyota,Camry,2006,30031,Rosso,98823,1,Automatico,Ibrida,1398,290,7.82
272,Ford,Civic,2009,35660,Bianco,97262,0,Manuale,Ibrida,341,319,4.67
273,Volkswagen,Jetta,2019,23637,Bianco,16115,3,Manuale,Elettrica,1438,190,3.01
274,Mercedes-Benz,Altima,2004,33863,Nero,71637,2,Manuale,Diesel,1328,247,9.84
275,Toyota,Focus,2020,32740,Argento,122855,0,Manuale,Elettrica,942,192,9.0
276,Audi,Malibu,2011,36794,Nero,146876,3,Automatico,Elettrica,1326,217,8.06
277,Toyota,Camry,2014,11124,Rosso,44569,0,Automatico,Elettrica,190,219,7.19
278,Mercedes-Benz,RS6,2021,27017,Bianco,80166,4,Manuale,Ibrida,457,261,6.69
279,Volkswagen,Focus,2011,35678,Blu,92629,5,Manuale,Benzina,764,183,6.4
280,Volkswagen,Focus,2017,24896,Nero,14099,1,Manuale,Diesel,582,269,8.41
281,Nissan,Malibu,2016,45371,Blu,44540,2,Manuale,Benzina,630,258,2.72
282,Toyota,Jetta,2006,36218,Rosso,91110,1,Manuale,Benzina,599,221,5.5
283,Ford,RS6,2016,12411,Rosso,30258,1,Automatico,Benzina,698,308,2.67
284,Nissan,Malibu,2008,36611,Nero,14374,4,Manuale,Ibrida,723,238,3.15
285,Audi,Civic,2005,37329,Bianco,121682,5,Manuale,Diesel,1465,277,3.16
286,Volkswagen,Malibu,2006,14218,Nero,142198,3,Automatico,Diesel,1353,280,5.24
287,Ford,Malibu,2022,33941,Rosso,41238,3,Manuale,Benzina,1219,258,3.51
288,Mercedes-Benz,Civic,2015,11918,Rosso,113788,4,Automatico,Diesel,1248,192,5.51
289,Toyota,Civic,2003,47126,Bianco,114196,3,Automatico,Elettrica,232,232,6.44
290,Toyota,3 Series,2000,24423,Rosso,53172,4,Automatico,Diesel,1205,215,8.46
291,BMW,RS6,2021,35122,Nero,88556,4,Manuale,Benzina,795,308,4.99
292,Honda,Civic,2017,49719,Nero,24947,1,Manuale,Diesel,392,262,9.28
293,Honda,Jetta,2020,18296,Blu,56500,3,Automatico,Elettrica,1296,258,8.06
294,Mercedes-Benz,Malibu,2007,41595,Nero,58568,1,Automatico,Benzina,1097,199,4.22
295,Ford,C-Class,2004,26087,Blu,17101,5,Manuale,Benzina,524,313,5.62
296,Ford,Camry,2023,47880,Bianco,11125,3,Manuale,Ibrida,1205,293,3.41
297,Volkswagen,Jetta,2003,46952,Rosso,146914,5,Automatico,Benzina,1284,311,6.54
298,Volkswagen,Camry,2015,23536,Nero,75759,5,Manuale,Benzina,214,287,3.28
299,BMW,Focus,2002,48180,Blu,82321,0,Automatico,Diesel,1065,302,9.39
300,Nissan,Focus,2012,26320,Bianco,143058,0,Automatico,Ibrida,1274,254,9.81
301,Ford,Civic,2009,45769,Nero,65750,5,Automatico,Benzina,403,250,4.56
302,Mercedes-Benz,Jetta,2014,49672,Rosso,111218,2,Manuale,Diesel,928,313,6.86
303,Volkswagen,Camry,2015,21720,Nero,59479,5,Automatico,Benzina,1043,298,7.67
304,Nissan,Malibu,2022,21281,Nero,73688,3,Manuale,Elettrica,795,307,4.95
305,Ford,Civic,2008,46734,Nero,124518,3,Automatico,Diesel,401,250,8.92
306,Mercedes-Benz,3 Series,2023,8792,Bianco,136057,4,Manuale,Diesel,1299,272,5.69
307,Audi,Focus,2017,40851,Blu,55895,4,Manuale,Elettrica,851,227,7.38
308,Honda,C-Class,2017,39908,Blu,69320,4,Automatico,Elettrica,367,309,6.26
309,Audi,C-Class,2001,16759,Argento,94967,5,Automatico,Diesel,541,297,3.33
310,Ford,Camry,2019,16871,Argento,129965,3,Manuale,Elettrica,369,269,5.39
311,Ford,Malibu,2016,47956,Bianco,135483,3,Automatico,Ibrida,1250,317,9.44
312,Nissan,Civic,2018,41036,Rosso,138268,5,Manuale,Benzina,1173,312,6.67
313,Audi,RS6,2008,20408,Blu,12684,3,Manuale,Ibrida,97,273,3.84
314,Mercedes-Benz,Camry,2004,20510,Blu,111335,0,Automatico,Diesel,515,182,5.91
315,BMW,Jetta,2019,12188,Bianco,117380,1,Manuale,Ibrida,522,213,7.89
316,BMW,C-Class,2009,38696,Blu,16049,2,Manuale,Elettrica,129,191,7.56
317,Audi,C-Class,2016,39073,Nero,98214,4,Manuale,Ibrida,996,308,7.41
318,Audi,Civic,2002,30739,Rosso,132447,4,Automatico,Elettrica,136,302,3.0
319,Audi,Altima,2018,37282,Rosso,124894,0,Manuale,Diesel,443,250,4.95
320,Mercedes-Benz,RS6,2010,13053,Bianco,26656,3,Manuale,Elettrica,1004,231,7.9
321,Audi,Focus,2021,18474,Rosso,3739,5,Automatico,Diesel,178,186,8.9
322,Ford,Altima,2000,27326,Blu,106547,2,Manuale,Elettrica,868,256,3.05
323,Toyota,3 Series,2015,16642,Argento,143354,0,Automatico,Benzina,774,302,5.04
324,Nissan,Civic,2005,37556,Rosso,105994,2,Manuale,Benzina,387,255,6.32
325,Nissan,RS6,2015,32863,Argento,40500,0,Manuale,Elettrica,124,238,5.67
326,Audi,Civic,2004,15205,Blu,20099,0,Manuale,Benzina,963,183,9.58
327,Audi,Altima,2000,34285,Argento,52864,0,Manuale,Benzina,1490,242,8.08
328,Volkswagen,Camry,2019,49618,Blu,130052,3,Manuale,Ibrida,672,235,3.2
329,BMW,Focus,2019,42647,Argento,140825,1,Automatico,Benzina,704,273,3.06
330,Honda,Camry,2015,29232,Blu,87952,5,Automatico,Benzina,586,228,6.29
331,BMW,Camry,2018,25619,Nero,102504,1,Manuale,Diesel,1115,245,6.89
332,Ford,RS6,2008,10968,Rosso,140428,1,Manuale,Elettrica,787,253,7.24
333,Toyota,3 Series,2002,42671,Rosso,137736,1,Manuale,Ibrida,819,216,8.23
334,Audi,Altima,2014,41996,Blu,117663,2,Automatico,Benzina,446,272,3.39
335,Toyota,Malibu,2008,31227,Argento,139930,4,Automatico,Benzina,709,200,7.87
336,Ford,3 Series,2021,13898,Rosso,10645,3,Automatico,Elettrica,859,303,5.25
337,Nissan,3 Series,2013,18234,Blu,71976,0,Automatico,Benzina,729,267,4.16
338,BMW,Jetta,2013,23913,Rosso,89877,2,Manuale,Ibrida,376,318,9.8
339,Mercedes-Benz,Jetta,2013,19355,Argento,5036,1,Automatico,Elettrica,1286,238,3.42
340,Ford,Civic,2013,37198,Rosso,63095,5,Automatico,Ibrida,1162,233,4.64
341,BMW,C-Class,2005,17121,Rosso,62984,4,Automatico,Benzina,63,181,7.88
342,BMW,Focus,2012,23303,Blu,47302,5,Manuale,Benzina,631,244,6.73
343,Honda,Focus,2023,8067,Rosso,48942,5,Automatico,Benzina,1078,239,8.03
344,BMW,Altima,2004,27035,Nero,142219,4,Manuale,Benzina,650,274,5.38
345,Toyota,Focus,2022,22901,Nero,28048,3,Manuale,Diesel,1390,197,9.36
346,BMW,RS6,2007,47218,Blu,64468,1,Automatico,Ibrida,222,209,8.69
347,Honda,Malibu,2013,12568,Rosso,41009,2,Automatico,Ibrida,1302,239,4.09
348,Nissan,Malibu,2016,32665,Nero,106967,1,Automatico,Benzina,186,288,8.54
349,Honda,Malibu,2019,24316,Bianco,35945,0,Automatico,Ibrida,1255,207,5.59
350,Audi,Camry,2010,17813,Rosso,129228,3,Automatico,Elettrica,1417,260,4.95
351,Volkswagen,Malibu,2002,47238,Rosso,76621,5,Automatico,Benzina,675,279,8.16
352,Ford,Altima,2007,20435,Nero,113578,2,Manuale,Diesel,474,309,5.98
353,Volkswagen,Jetta,2012,20266,Blu,18373,5,Manuale,Elettrica,1250,283,7.29
354,Ford,Civic,2006,19747,Bianco,136924,4,Manuale,Diesel,901,248,5.35
355,Nissan,Altima,2005,47574,Blu,116454,4,Manuale,Diesel,1379,296,9.7
356,BMW,Focus,2022,11624,Bianco,30854,5,Manuale,Elettrica,764,267,9.21
357,Mercedes-Benz,RS6,2003,18295,Rosso,18868,2,Manuale,Ibrida,1383,200,7.83
358,Honda,C-Class,2017,16856,Bianco,135485,2,Automatico,Elettrica,377,190,9.05
359,Volkswagen,Civic,2009,38845,Argento,148891,4,Manuale,Elettrica,1275,212,6.67
360,Toyota,3 Series,2020,9686,Argento,50502,3,Manuale,Ibrida,1336,316,3.51
361,Mercedes-Benz,Malibu,2017,20320,Blu,129967,2,Manuale,Benzina,519,284,6.48
362,Audi,Civic,2013,45169,Nero,99461,5,Automatico,Diesel,482,303,4.02
363,Volkswagen,3 Series,2020,41141,Bianco,74338,0,Automatico,Benzina,202,184,5.23
364,BMW,Altima,2001,38336,Bianco,99817,4,Manuale,Benzina,431,205,9.81
365,BMW,Jetta,2016,23177,Bianco,95543,1,Manuale,Benzina,1321,267,6.95
366,Toyota,Camry,2023,12381,Bianco,2402,1,Manuale,Ibrida,836,267,6.52
367,Volkswagen,C-Class,2017,11030,Bianco,102864,5,Automatico,Diesel,192,198,2.73
368,BMW,Malibu,2022,48925,Nero,21436,5,Manuale,Elettrica,768,194,4.62
369,Volkswagen,Civic,2000,24852,Nero,113371,0,Automatico,Ibrida,538,224,6.37
370,Nissan,RS6,2012,31720,Argento,93295,4,Manuale,Elettrica,1411,256,3.25
371,Toyota,Camry,2000,14773,Blu,22755,3,Automatico,Ibrida,1194,210,2.54
372,Mercedes-Benz,Civic,2014,22195,Argento,146500,2,Automatico,Benzina,1342,193,3.17
373,Mercedes-Benz,RS6,2022,39235,Bianco,26373,3,Manuale,Benzina,597,278,6.78
374,Volkswagen,RS6,2006,9588,Rosso,35467,1,Automatico,Ibrida,841,217,9.11
375,Audi,Focus,2010,15714,Bianco,50060,5,Automatico,Ibrida,735,200,3.14
376,Nissan,RS6,2004,23929,Rosso,49914,4,Automatico,Benzina,423,318,7.74
377,BMW,Focus,2011,36730,Blu,51254,1,Automatico,Ibrida,461,196,9.87
378,Ford,Malibu,2003,36147,Nero,98877,1,Automatico,Diesel,745,232,6.89
379,BMW,Altima,2001,8272,Nero,101740,4,Manuale,Elettrica,346,253,9.24
380,BMW,RS6,2012,48225,Blu,107424,0,Automatico,Benzina,1444,287,5.61
381,Ford,Malibu,2009,29838,Nero,98071,2,Manuale,Diesel,559,257,7.28
382,Nissan,Altima,2016,20085,Argento,42133,0,Manuale,Benzina,1092,243,6.11
383,Audi,Jetta,2012,22608,Rosso,72435,5,Automatico,Diesel,883,315,8.77
384,Honda,C-Class,2020,34083,Nero,129398,3,Manuale,Diesel,372,206,5.91
385,Nissan,RS6,2007,23470,Bianco,43468,2,Automatico,Benzina,746,319,6.97
386,Mercedes-Benz,Focus,2003,26775,Rosso,74395,4,Manuale,Ibrida,1218,316,7.26
387,Audi,Altima,2007,20265,Blu,95221,4,Manuale,Diesel,1247,272,4.72
388,Mercedes-Benz,Civic,2019,9725,Rosso,86446,0,Automatico,Elettrica,1390,306,3.96
389,Honda,RS6,2018,27277,Argento,34728,2,Manuale,Diesel,1111,302,5.35
390,BMW,Camry,2013,14043,Argento,97595,4,Manuale,Elettrica,197,185,3.16
391,Honda,C-Class,2004,22414,Nero,58606,3,Manuale,Benzina,577,221,8.86
392,Honda,3 Series,2000,20729,Rosso,105553,5,Manuale,Diesel,1492,317,7.74
393,Honda,Focus,2012,21904,Argento,17519,4,Automatico,Elettrica,981,301,4.87
394,Nissan,C-Class,2022,38757,Blu,134390,4,Automatico,Elettrica,71,286,2.97
395,Mercedes-Benz,C-Class,2008,24680,Argento,13612,0,Manuale,Diesel,107,288,5.14
396,Mercedes-Benz,Focus,2014,34684,Argento,54449,4,Manuale,Benzina,402,288,4.71
397,BMW,Camry,2002,30577,Bianco,3727,5,Automatico,Diesel,1173,196,7.56
398,Honda,RS6,2014,19881,Rosso,93188,4,Automatico,Diesel,803,215,8.66
399,Ford,3 Series,2008,42517,Nero,67914,1,Automatico,Ibrida,741,256,3.32
400,Honda,Altima,2002,27584,Blu,99463,2,Automatico,Elettrica,1427,231,8.37
401,Mercedes-Benz,Jetta,2022,20443,Rosso,286,3,Automatico,Benzina,711,316,5.88
402,Audi,Altima,2020,47401,Blu,132301,4,Manuale,Benzina,835,229,8.31
403,Honda,C-Class,2000,16617,Blu,106314,2,Manuale,Ibrida,1368,186,7.81
404,Nissan,Camry,2017,38577,Nero,30512,3,Automatico,Diesel,1212,238,3.77
405,Audi,Focus,2023,44760,Bianco,25716,3,Automatico,Elettrica,1035,297,4.74
406,Audi,Altima,2000,28714,Blu,56893,3,Manuale,Benzina,99,222,7.36
407,Mercedes-Benz,Camry,2008,47511,Blu,46147,5,Manuale,Ibrida,1108,294,7.49
408,Mercedes-Benz,RS6,2016,19163,Nero,139472,5,Automatico,Diesel,567,211,5.78
409,Volkswagen,Malibu,2010,19508,Rosso,97965,1,Manuale,Benzina,840,206,6.68
410,Audi,3 Series,2016,42072,Nero,92312,2,Manuale,Diesel,1387,282,7.14
411,Toyota,RS6,2022,36834,Bianco,117804,0,Manuale,Ibrida,370,245,3.5
412,BMW,Civic,2015,49024,Blu,75775,4,Automatico,Elettrica,64,305,5.49
413,Audi,RS6,2016,13498,Argento,77160,2,Manuale,Benzina,864,268,2.64
414,Mercedes-Benz,Malibu,2015,34458,Bianco,140654,5,Automatico,Elettrica,885,320,9.52
415,Mercedes-Benz,Jetta,2006,34664,Blu,87173,4,Automatico,Elettrica,420,199,7.29
416,Ford,Civic,2004,21352,Blu,135436,4,Automatico,Benzina,287,257,6.21
417,Audi,Focus,2012,35468,Nero,129219,4,Manuale,Elettrica,1177,196,7.29
418,Honda,Civic,2012,12538,Argento,60937,3,Automatico,Ibrida,606,187,5.07
419,Audi,Malibu,2016,37853,Blu,112887,4,Automatico,Elettrica,1073,223,4.35
420,Honda,Focus,2021,49638,Argento,51289,3,Automatico,Benzina,644,254,4.62
421,Ford,Malibu,2003,23126,Rosso,50943,1,Automatico,Elettrica,912,275,7.7
422,Audi,Jetta,2007,10727,Bianco,25138,3,Automatico,Elettrica,1321,202,7.52
423,Volkswagen,C-Class,2016,31031,Argento,2087,5,Manuale,Ibrida,1211,223,6.92
424,Nissan,3 Series,2001,37392,Nero,51403,5,Manuale,Diesel,612,308,7.17
425,Toyota,Focus,2020,23177,Rosso,78867,4,Automatico,Diesel,141,306,9.54
426,Volkswagen,Camry,2014,31997,Rosso,72748,0,Manuale,Diesel,315,320,8.71
427,Toyota,Jetta,2016,41035,Rosso,132430,1,Automatico,Diesel,1436,220,6.8
428,Toyota,RS6,2008,31963,Blu,407,1,Manuale,Diesel,1403,310,9.48
429,BMW,Civic,2015,35366,Blu,132294,4,Manuale,Benzina,668,271,7.51
430,Volkswagen,Focus,2021,39518,Rosso,15135,1,Automatico,Ibrida,1070,250,3.88
431,Volkswagen,Malibu,2010,29538,Bianco,135538,5,Automatico,Benzina,559,207,6.62
432,Nissan,Malibu,2012,26263,Argento,65223,2,Manuale,Ibrida,1387,207,5.49
433,Ford,Focus,2008,29929,Blu,81778,0,Automatico,Elettrica,1005,269,3.43
434,Ford,Civic,2009,24447,Blu,3096,4,Automatico,Ibrida,816,297,5.64
435,Ford,Jetta,2017,24311,Nero,143106,4,Automatico,Benzina,1445,244,5.74
436,Ford,Camry,2023,39244,Bianco,113118,4,Manuale,Diesel,593,301,5.53
437,Honda,RS6,2019,25935,Argento,105495,3,Manuale,Ibrida,1291,214,9.15
438,BMW,C-Class,2022,21456,Blu,88997,4,Manuale,Elettrica,1026,253,9.32
439,BMW,Jetta,2020,8784,Bianco,77373,5,Automatico,Diesel,349,213,6.55
440,BMW,Malibu,2002,23735,Blu,82458,1,Manuale,Ibrida,218,184,5.13
441,Volkswagen,Focus,2007,26933,Blu,76106,2,Manuale,Benzina,323,227,3.75
442,Volkswagen,Malibu,2023,28487,Blu,125879,0,Manuale,Elettrica,292,196,8.6
443,Toyota,Focus,2016,21109,Bianco,74925,2,Manuale,Diesel,1294,189,2.7
444,Nissan,C-Class,2012,30255,Bianco,92183,1,Manuale,Ibrida,347,291,8.75
445,Volkswagen,C-Class,2021,40827,Nero,61577,4,Manuale,Elettrica,147,243,3.99
446,Audi,Altima,2005,43455,Rosso,83921,2,Automatico,Elettrica,306,217,4.24
447,BMW,Focus,2013,37699,Argento,112083,2,Manuale,Ibrida,941,243,4.06
448,Audi,Civic,2023,48007,Blu,8495,0,Automatico,Benzina,295,256,8.42
449,Nissan,RS6,2017,22410,Argento,67859,0,Automatico,Benzina,777,265,3.63
450,Honda,Civic,2000,24259,Bianco,30594,5,Manuale,Ibrida,540,222,3.41
451,Mercedes-Benz,Jetta,2015,34046,Rosso,22187,1,Automatico,Diesel,145,273,6.41
452,Volkswagen,3 Series,2004,36581,Rosso,48167,2,Manuale,Diesel,682,302,8.13
453,Toyota,Jetta,2007,41414,Blu,10575,1,Automatico,Ibrida,929,262,8.33
454,BMW,C-Class,2007,37896,Blu,16808,2,Automatico,Benzina,526,283,8.25
455,BMW,Malibu,2023,47919,Argento,10019,5,Manuale,Elettrica,1454,188,4.43
456,Volkswagen,Focus,2011,19299,Rosso,92717,5,Manuale,Ibrida,1497,252,6.2
457,Ford,Jetta,2020,27436,Bianco,30462,0,Manuale,Ibrida,237,258,4.96
458,Audi,RS6,2009,39680,Rosso,58066,3,Automatico,Benzina,344,306,8.59
459,Nissan,RS6,2003,31200,Blu,16914,5,Manuale,Elettrica,272,240,2.89
460,Nissan,Camry,2006,17080,Argento,81281,4,Manuale,Elettrica,1032,190,5.83
461,Toyota,Focus,2021,27812,Bianco,32419,3,Manuale,Ibrida,1434,258,9.79
462,Honda,RS6,2011,27797,Nero,12072,4,Manuale,Benzina,701,291,3.09
463,Ford,RS6,2004,42506,Blu,117267,5,Manuale,Ibrida,1318,299,8.77
464,Honda,Civic,2018,39905,Rosso,48346,3,Manuale,Elettrica,979,213,8.82
465,Nissan,Civic,2022,26818,Blu,47658,5,Automatico,Benzina,714,235,8.09
466,Nissan,3 Series,2016,17834,Bianco,43306,4,Manuale,Benzina,1048,213,4.78
467,Audi,Malibu,2013,46621,Rosso,74531,5,Automatico,Benzina,373,204,7.85
468,BMW,Focus,2018,37771,Nero,2545,2,Automatico,Diesel,582,227,3.56
469,Ford,Focus,2007,46994,Rosso,109399,3,Manuale,Ibrida,945,197,6.14
470,BMW,C-Class,2023,17194,Rosso,137043,5,Manuale,Elettrica,813,270,8.04
471,Audi,Camry,2009,24329,Rosso,19494,4,Manuale,Elettrica,635,259,5.82
472,Mercedes-Benz,Malibu,2016,41621,Bianco,17226,1,Manuale,Ibrida,55,275,3.63
473,Audi,Altima,2006,43273,Blu,81413,4,Automatico,Elettrica,1351,263,9.15
474,Ford,Jetta,2007,18985,Blu,102150,5,Manuale,Benzina,569,221,8.65
475,Ford,Focus,2000,25971,Argento,135366,1,Manuale,Elettrica,833,191,2.72
476,Volkswagen,Jetta,2014,31735,Blu,119842,0,Automatico,Elettrica,124,314,5.82
477,Ford,3 Series,2017,8575,Nero,18051,5,Manuale,Ibrida,208,208,9.3
478,Toyota,RS6,2008,28256,Bianco,11864,0,Automatico,Benzina,1039,278,9.03
479,Ford,3 Series,2016,38887,Nero,91954,1,Automatico,Elettrica,415,255,2.83
480,BMW,Malibu,2020,27687,Argento,97418,1,Manuale,Diesel,1321,186,4.82
481,Nissan,Jetta,2018,16548,Rosso,81339,4,Automatico,Diesel,1137,236,3.63
482,Honda,Focus,2015,43270,Bianco,132618,3,Automatico,Benzina,1228,298,2.77
483,Toyota,RS6,2000,44430,Bianco,76859,3,Manuale,Diesel,711,182,3.4
484,Volkswagen,Altima,2017,10549,Blu,44741,2,Automatico,Ibrida,1389,301,5.74
485,BMW,Civic,2010,33559,Blu,141959,0,Manuale,Diesel,589,298,8.2
486,Volkswagen,Focus,2017,46374,Argento,33864,2,Automatico,Elettrica,447,267,8.68
487,Toyota,Camry,2010,22292,Rosso,114954,4,Automatico,Elettrica,52,218,6.03
488,Nissan,Focus,2001,13516,Bianco,133075,3,Manuale,Benzina,796,270,3.16
489,Nissan,Focus,2006,37808,Argento,81466,2,Automatico,Ibrida,824,303,5.09
490,Toyota,C-Class,2017,13021,Blu,64716,2,Automatico,Ibrida,1342,189,6.37
491,Mercedes-Benz,Camry,2010,8500,Blu,135032,1,Automatico,Benzina,822,216,4.79
492,Toyota,Altima,2018,10239,Rosso,2439,0,Automatico,Diesel,700,235,2.79
493,Mercedes-Benz,Focus,2020,33502,Nero,125344,2,Automatico,Ibrida,957,311,7.57
494,Nissan,Jetta,2005,40740,Nero,5851,2,Manuale,Ibrida,353,241,5.35
495,Honda,Jetta,2010,10825,Rosso,35782,2,Automatico,Benzina,1381,210,6.37
496,Honda,3 Series,2013,21296,Blu,118400,3,Automatico,Diesel,245,268,2.63
497,BMW,Altima,2000,32500,Blu,120594,2,Manuale,Ibrida,502,261,4.09
498,Mercedes-Benz,Altima,2021,35268,Blu,91878,4,Automatico,Ibrida,1404,205,2.6
499,BMW,C-Class,2001,9041,Nero,55668,0,Automatico,Elettrica,458,180,4.63
