ID,Marca,Modello,Anno,Prezzo,Colore,Chilometraggio,Numero_di_Proprietari,Trasmissione,Motorizzazione,Cavalli,Vel_Max,Accelerazione
500,Honda,Altima,2022,29153,Blu,58170,3,Manuale,Ibrida,85,183,8.46
501,Mercedes-Benz,Focus,2018,38334,Bianco,79630,5,Automatico,Benzina,557,186,4.36
502,Mercedes-Benz,Malibu,2009,11854,Rosso,101914,2,Automatico,Diesel,194,246,5.99
503,Audi,3 Series,2002,18316,Blu,87617,0,Automatico,Ibrida,681,300,7.65
504,Volkswagen,Civic,2017,21064,Nero,123609,2,Automatico,Ibrida,804,233,4.29
505,Audi,Camry,2006,21995,Bianco,49452,0,Manuale,Benzina,863,238,8.88
506,Ford,RS6,2022,46060,Bianco,113973,1,Manuale,Diesel,1300,291,8.75
507,Volkswagen,Altima,2023,40952,Argento,76440,3,Manuale,Ibrida,696,255,9.64
508,Toyota,RS6,2018,32840,Argento,142315,2,Automatico,Elettrica,1024,219,8.18
509,Volkswagen,RS6,2011,28521,Bianco,90576,5,Automatico,Benzina,76,320,3.08
510,Volkswagen,Camry,2014,27080,Rosso,73411,0,Manuale,Elettrica,546,261,4.31
511,Audi,Malibu,2012,39463,Argento,7655,3,Manuale,Diesel,628,234,3.3
512,Toyota,RS6,2020,47731,Argento,57231,2,Manuale,Diesel,519,228,3.01
513,Honda,Altima,2003,28439,Argento,142863,5,Automatico,Benzina,1245,261,9.65
514,Mercedes-Benz,Civic,2010,47795,Nero,46395,0,Automatico,Benzina,391,315,4.42
515,Ford,Camry,2014,41172,Bianco,84877,4,Manuale,Diesel,470,312,5.86
516,BMW,3 Series,2017,30529,Bianco,17803,2,Automatico,Diesel,825,239,5.03
517,Nissan,Focus,2003,35953,Nero,68802,5,Automatico,Ibrida,1176,285,4.77
518,Ford,RS6,2010,13687,Blu,14771,5,Manuale,Benzina,804,250,6.7
519,Nissan,Civic,2015,41060,Bianco,134507,4,Manuale,Elettrica,871,195,6.2
520,BMW,Civic,2011,45741,Blu,89315,3,Automatico,Ibrida,1414,308,8.93
521,BMW,RS6,2007,14473,Rosso,37441,5,Automatico,Diesel,575,247,5.32
522,Nissan,Civic,2013,41274,Argento,117706,2,Manuale,Diesel,1043,312,9.48
523,Toyota,Altima,2013,39608,Bianco,147696,2,Automatico,Ibrida,1176,281,8.89
524,Honda,Jetta,2017,38345,Bianco,76024,0,Automatico,Benzina,259,258,8.02
525,Volkswagen,C-Class,2017,14988,Argento,23682,2,Automatico,Elettrica,1431,277,2.63
526,Ford,Civic,2015,48799,Rosso,59375,1,Automatico,Benzina,1107,304,8.13
527,BMW,Civic,2021,10645,Argento,60051,0,Manuale,Ibrida,1373,307,9.81
528,Toyota,C-Class,2012,17609,Rosso,70420,5,Manuale,Benzina,945,185,6.88
529,Volkswagen,3 Series,2015,32369,Bianco,95340,5,Automatico,Ibrida,542,193,9.85
530,Ford,C-Class,2008,49714,Blu,103303,4,Manuale,Benzina,1105,251,7.74
531,Toyota,Malibu,2008,37677,Rosso,59748,0,Manuale,Elettrica,748,275,4.13
532,Toyota,Malibu,2014,15194,Blu,9460,4,Manuale,Elettrica,301,276,6.38
533,Toyota,Altima,2020,38894,Argento,131933,0,Manuale,Benzina,612,311,8.43
534,Nissan,Focus,2005,26952,Blu,145205,0,Automatico,Diesel,215,300,6.82
535,Nissan,Camry,2020,22818,Blu,40790,4,Manuale,Diesel,1029,282,8.83
536,Ford,Civic,2012,11514,Bianco,137587,5,Manuale,Ibrida,1477,180,5.02
537,Toyota,Altima,2022,12275,Nero,72635,3,Manuale,Ibrida,1142,277,8.78
538,Volkswagen,Malibu,2022,8906,Nero,25073,5,Automatico,Diesel,287,216,8.64
539,Honda,Altima,2001,23188,Blu,47524,5,Manuale,Elettrica,1208,288,8.67
540,Mercedes-Benz,Camry,2008,28070,Blu,34,4,Manuale,Benzina,732,302,3.72
541,Ford,C-Class,2007,16473,Blu,137893,5,Manuale,Elettrica,1339,306,2.96
542,Ford,Civic,2022,8509,Rosso,77767,0,Manuale,Benzina,782,260,3.54
543,Volkswagen,Focus,2014,42751,Blu,21091,0,Manuale,Elettrica,106,248,7.86
544,Honda,Altima,2011,38380,Argento,90021,4,Automatico,Elettrica,983,180,9.23
545,Honda,Malibu,2015,29854,Bianco,49942,1,Automatico,Elettrica,94,221,3.94
546,BMW,Jetta,2007,47671,Blu,94286,3,Manuale,Ibrida,1176,264,3.82
547,Toyota,C-Class,2004,15238,Bianco,87775,1,Manuale,Diesel,1401,211,3.53
548,Toyota,Malibu,2023,29217,Bianco,7678,4,Manuale,Benzina,1306,282,9.35
549,Ford,3 Series,2000,44878,Rosso,84645,4,Manuale,Elettrica,1082,269,5.87
550,Nissan,Altima,2013,14274,Blu,88243,1,Manuale,Benzina,1369,290,9.61
551,Nissan,Focus,2001,40248,Nero,51039,2,Manuale,Diesel,132,202,3.35
552,Toyota,Jetta,2020,39318,Nero,37671,4,Automatico,Elettrica,1463,307,4.14
553,Volkswagen,3 Series,2022,42926,Nero,17488,3,Automatico,Diesel,455,299,3.46
554,BMW,3 Series,2000,38782,Rosso,17354,0,Manuale,Benzina,1195,241,7.37
555,Honda,RS6,2014,24119,Argento,100839,3,Automatico,Elettrica,1305,285,3.78
556,Mercedes-Benz,Altima,2000,27595,Nero,48183,4,Manuale,Ibrida,423,303,8.45
557,Audi,Malibu,2001,11598,Bianco,3564,2,Manuale,Ibrida,459,246,6.02
558,Ford,Jetta,2016,26324,Blu,105325,5,Manuale,Elettrica,1206,198,4.97
559,Toyota,Jetta,2006,25237,Bianco,62101,1,Manuale,Elettrica,329,198,9.24
560,Audi,3 Series,2006,46592,Argento,105540,1,Manuale,Elettrica,1151,256,6.18
561,Toyota,3 Series,2020,18299,Nero,23788,2,Manuale,Benzina,1224,240,3.72
562,BMW,Jetta,2002,10224,Rosso,52307,2,Manuale,Diesel,956,205,4.02
563,Volkswagen,3 Series,2016,15601,Rosso,123742,0,Manuale,Elettrica,508,219,6.76
564,Nissan,RS6,2010,44997,Rosso,107816,0,Automatico,Ibrida,1266,275,8.22
565,BMW,Camry,2001,44138,Blu,37222,5,Automatico,Diesel,1025,201,7.17
566,Audi,Focus,2021,27052,Bianco,9919,2,Manuale,Ibrida,543,200,7.44
567,Mercedes-Benz,Civic,2022,11152,Blu,109956,2,Automatico,Diesel,435,263,7.88
568,Ford,RS6,2004,48591,Argento,87501,1,Automatico,Ibrida,1228,249,6.85
569,Nissan,3 Series,2003,15473,Nero,13198,1,Manuale,Diesel,1147,201,3.51
570,Honda,Jetta,2012,8802,Blu,92222,5,Automatico,Benzina,588,262,4.37
571,Nissan,Jetta,2014,41785,Nero,35536,1,Automatico,Benzina,82,186,4.61
572,BMW,Focus,2017,17691,Argento,142998,3,Manuale,Benzina,665,277,4.65
573,Honda,Malibu,2007,45062,Bianco,68998,4,Manuale,Ibrida,1079,300,4.66
574,Honda,Focus,2003,20596,Bianco,137083,1,Manuale,Benzina,460,236,8.07
575,Audi,Jetta,2006,9347,Bianco,30633,1,Automatico,Elettrica,595,236,8.27
576,Mercedes-Benz,Camry,2023,17593,Blu,45627,3,Automatico,Elettrica,1193,305,9.84
577,Nissan,RS6,2012,15988,Argento,69520,0,Manuale,Ibrida,671,315,9.41
578,Mercedes-Benz,Malibu,2017,13298,Argento,141154,1,Automatico,Benzina,245,302,4.9
579,Nissan,Malibu,2022,11574,Bianco,87500,5,Automatico,Ibrida,882,319,6.3
580,Nissan,C-Class,2015,9787,Blu,73330,3,Manuale,Diesel,1013,319,9.39
581,Toyota,Focus,2015,21848,Nero,42544,4,Manuale,Ibrida,409,192,6.9
582,Honda,Camry,2009,37411,Rosso,45089,3,Manuale,Diesel,544,227,9.38
583,Honda,RS6,2022,9373,Blu,1082,3,Automatico,Diesel,527,205,8.75
584,Volkswagen,Jetta,2020,36664,Argento,8723,1,Manuale,Ibrida,248,238,6.79
585,Audi,Malibu,2009,19399,Argento,80348,0,Manuale,Diesel,1422,180,6.7
586,Honda,RS6,2000,41752,Bianco,101635,1,Automatico,Benzina,400,244,4.97
587,Ford,Malibu,2000,38062,Nero,16646,3,Manuale,Elettrica,1348,271,6.15
588,Mercedes-Benz,C-Class,2008,36480,Bianco,70297,0,Automatico,Benzina,674,274,7.5
589,BMW,RS6,2003,31041,Bianco,41671,2,Automatico,Diesel,1021,243,6.37
590,Honda,RS6,2000,15236,Rosso,43459,4,Automatico,Ibrida,1287,227,5.82
591,Audi,Civic,2004,37295,Nero,88192,0,Manuale,Elettrica,611,274,6.91
592,Volkswagen,3 Series,2013,13112,Argento,72084,2,Manuale,Elettrica,1206,266,3.41
593,Toyota,3 Series,2019,14738,Bianco,67889,5,Automatico,Ibrida,1477,208,4.76
594,Toyota,C-Class,2021,28475,Bianco,128821,0,Automatico,Benzina,89,226,7.6
595,Ford,Civic,2018,33726,Blu,137422,1,Automatico,Elettrica,853,260,5.19
596,Mercedes-Benz,Focus,2006,32949,Nero,148551,3,Automatico,Elettrica,147,272,8.42
597,Nissan,Focus,2020,49136,Bianco,46832,4,Manuale,Ibrida,1324,295,5.7
598,Ford,Altima,2007,34817,Argento,136469,0,Manuale,Ibrida,547,261,9.56
599,Ford,Focus,2020,38328,Rosso,417,3,Automatico,Benzina,1358,193,3.73
600,Mercedes-Benz,3 Series,2015,41534,Argento,127052,1,Automatico,Benzina,455,225,2.82
601,Honda,3 Series,2018,18055,Blu,68364,3,Automatico,Elettrica,1430,216,4.23
602,BMW,RS6,2010,42124,Blu,25701,1,Manuale,Diesel,688,293,3.59
603,Honda,3 Series,2017,28925,Nero,114638,4,Automatico,Diesel,237,239,6.85
604,Mercedes-Benz,Jetta,2008,34342,Rosso,83753,0,Automatico,Benzina,1306,249,4.84
605,Volkswagen,Focus,2019,41627,Blu,113293,4,Manuale,Benzina,1188,297,9.93
606,Nissan,Camry,2005,24657,Blu,122211,5,Manuale,Elettrica,890,233,3.06
607,Honda,Malibu,2005,8652,Nero,71842,3,Manuale,Ibrida,291,232,3.87
608,Ford,3 Series,2001,25908,Blu,67606,3,Automatico,Elettrica,663,186,9.15
609,Toyota,Malibu,2021,40204,Nero,13770,5,Automatico,Ibrida,1023,299,8.64
610,Ford,C-Class,2010,27082,Blu,93067,4,Manuale,Elettrica,767,287,7.66
611,Nissan,Camry,2011,32236,Bianco,114130,1,Automatico,Benzina,321,186,3.69
612,Audi,Civic,2001,46147,Argento,36420,5,Automatico,Diesel,483,306,6.81
613,Audi,3 Series,2010,12352,Nero,49216,2,Manuale,Benzina,754,204,7.97
614,Toyota,RS6,2013,36162,Rosso,148012,3,Automatico,Elettrica,154,215,3.48
615,Mercedes-Benz,Malibu,2009,11677,Argento,6140,1,Automatico,Elettrica,233,317,5.25
616,Toyota,Civic,2014,45595,Bianco,138194,1,Automatico,Ibrida,189,246,5.43
617,BMW,RS6,2023,16750,Nero,143533,2,Manuale,Ibrida,703,195,4.39
618,Mercedes-Benz,Malibu,2002,33167,Nero,30085,5,Manuale,Elettrica,862,286,5.08
619,Volkswagen,RS6,2013,48241,Blu,23054,3,Automatico,Benzina,1212,199,8.68
620,Honda,RS6,2012,28456,Bianco,56616,5,Automatico,Elettrica,1256,282,7.69
621,Volkswagen,RS6,2018,42157,Nero,86151,0,Automatico,Elettrica,787,208,3.41
622,BMW,C-Class,2001,11958,Blu,72315,4,Manuale,Ibrida,312,201,8.08
623,BMW,Camry,2000,39216,Nero,104844,1,Manuale,Diesel,960,304,6.57
624,Nissan,Jetta,2000,25029,Bianco,15434,3,Automatico,Ibrida,195,242,3.08
625,Mercedes-Benz,C-Class,2003,9343,Rosso,76238,0,Manuale,Ibrida,956,226,6.24
626,Toyota,Camry,2005,26256,Blu,16612,3,Manuale,Ibrida,260,254,9.94
627,Audi,RS6,2012,26742,Bianco,90552,1,Manuale,Ibrida,196,277,5.18
628,Nissan,C-Class,2002,31752,Bianco,133190,2,Automatico,Elettrica,179,204,6.41
629,Volkswagen,Malibu,2019,30617,Blu,82414,3,Manuale,Benzina,1407,239,9.02
630,BMW,3 Series,2009,44887,Nero,107797,4,Manuale,Benzina,395,183,8.63
631,Volkswagen,Malibu,2013,11580,Rosso,65430,3,Automatico,Benzina,389,312,6.95
632,BMW,C-Class,2017,47145,Argento,95131,5,Manuale,Diesel,880,296,5.33
633,Volkswagen,Civic,2013,19802,Blu,112345,0,Automatico,Benzina,116,299,6.69
634,BMW,Civic,2016,42526,Bianco,88323,0,Automatico,Elettrica,148,181,7.96
635,Ford,Camry,2008,27879,Argento,99128,1,Automatico,Diesel,1075,220,5.22
636,Volkswagen,Civic,2013,31012,Bianco,95199,4,Manuale,Elettrica,167,276,7.57
637,Ford,Civic,2017,17104,Argento,28134,3,Automatico,Elettrica,1226,268,5.32
638,Nissan,Jetta,2018,25117,Blu,48594,2,Automatico,Benzina,293,260,7.01
639,Audi,Camry,2012,48459,Bianco,137334,4,Manuale,Ibrida,1432,291,5.27
640,Audi,RS6,2006,28586,Argento,112788,0,Automatico,Ibrida,1219,185,7.13
641,Ford,Civic,2001,13190,Bianco,23716,2,Automatico,Benzina,1220,226,9.31
642,Honda,Malibu,2008,43638,Blu,50429,5,Manuale,Ibrida,1416,254,4.28
643,Ford,C-Class,2005,30399,Rosso,58999,3,Automatico,Ibrida,946,306,5.59
644,Mercedes-Benz,Camry,2023,32635,Rosso,70223,0,Manuale,Diesel,1411,183,4.61
645,Volkswagen,RS6,2001,17019,Nero,123827,5,Manuale,Benzina,146,268,9.14
646,Volkswagen,Civic,2006,30528,Bianco,141152,5,Manuale,Diesel,1201,315,8.01
647,Mercedes-Benz,Focus,2009,14898,Blu,91890,3,Automatico,Diesel,414,271,3.89
648,Nissan,C-Class,2000,46974,Argento,64677,3,Manuale,Elettrica,658,196,7.16
649,Mercedes-Benz,3 Series,2000,41419,Blu,109216,0,Manuale,Diesel,181,258,3.54
650,Mercedes-Benz,Focus,2005,33934,Rosso,28066,5,Manuale,Elettrica,494,235,2.79
651,Nissan,Jetta,2004,12734,Bianco,57613,4,Manuale,Benzina,1220,314,8.89
652,Ford,3 Series,2014,20231,Blu,122550,0,Manuale,Diesel,952,311,3.23
653,Nissan,Civic,2023,31081,Rosso,74807,1,Automatico,Diesel,177,303,8.96
654,Ford,Jetta,2013,15965,Blu,91915,0,Manuale,Ibrida,686,292,10.0
655,Volkswagen,Altima,2011,27490,Rosso,93858,3,Manuale,Diesel,144,268,5.88
656,Audi,Jetta,2019,27950,Blu,111785,2,Manuale,Ibrida,664,271,6.96
657,Toyota,Civic,2013,19477,Blu,35757,4,Manuale,Elettrica,671,302,2.75
658,Honda,3 Series,2022,49547,Argento,98103,4,Automatico,Benzina,1070,308,6.99
659,Ford,3 Series,2004,43548,Bianco,88353,3,Manuale,Diesel,857,306,6.53
660,Honda,Focus,2014,12854,Nero,140671,0,Manuale,Ibrida,576,182,2.63
661,Honda,Camry,2000,21552,Argento,89289,0,Automatico,Elettrica,1148,192,6.51
662,Volkswagen,Civic,2018,49078,Rosso,38453,0,Automatico,Benzina,1127,218,7.54
663,Audi,Jetta,2002,47348,Bianco,16139,4,Manuale,Benzina,287,228,9.09
664,Nissan,3 Series,2000,26390,Blu,22972,1,Automatico,Ibrida,504,315,7.94
665,Mercedes-Benz,3 Series,2008,20220,Bianco,88845,4,Manuale,Elettrica,1352,314,3.81
666,Nissan,Civic,2002,22516,Argento,47753,5,Manuale,Benzina,1107,194,8.26
667,BMW,Malibu,2013,44364,Rosso,112912,3,Automatico,Benzina,1202,308,5.96
668,Mercedes-Benz,Malibu,2020,48673,Nero,8290,4,Automatico,Elettrica,1275,240,4.26
669,Audi,C-Class,2013,9921,Nero,61753,3,Manuale,Ibrida,448,211,9.31
670,Honda,Malibu,2020,43257,Bianco,67431,1,Manuale,Diesel,774,241,9.38
671,Nissan,3 Series,2002,9519,Nero,2646,3,Manuale,Elettrica,278,266,8.2
672,Nissan,Civic,2010,27288,Bianco,129033,1,Automatico,Ibrida,121,291,9.73
673,Audi,Malibu,2003,47598,Rosso,13658,5,Automatico,Benzina,1229,283,7.6
674,Mercedes-Benz,Camry,2004,33541,Rosso,108119,5,Automatico,Diesel,442,236,5.34
675,BMW,C-Class,2007,8758,Blu,70797,4,Manuale,Diesel,583,207,6.61
676,Toyota,Jetta,2001,14324,Rosso,123885,2,Manuale,Benzina,1124,287,4.0
677,Honda,Malibu,2015,49731,Rosso,20435,2,Automatico,Diesel,320,199,9.51
678,Toyota,3 Series,2013,15077,Bianco,117583,1,Automatico,Diesel,1045,304,4.13
679,Audi,Civic,2023,34424,Nero,74630,2,Automatico,Diesel,94,302,3.93
680,Mercedes-Benz,Altima,2009,12955,Rosso,21430,5,Automatico,Elettrica,273,228,4.71
681,Audi,Civic,2017,17010,Blu,89963,1,Automatico,Elettrica,567,198,4.06
682,Ford,Civic,2002,42846,Blu,39894,0,Manuale,Elettrica,357,201,6.59
683,Honda,Focus,2020,32669,Argento,13039,5,Manuale,Ibrida,1099,307,7.8
684,Volkswagen,Civic,2022,17394,Nero,99938,2,Manuale,Benzina,1283,252,3.32
685,Volkswagen,Civic,2009,15434,Argento,112307,0,Manuale,Ibrida,417,247,4.74
686,Toyota,Civic,2021,10251,Rosso,90286,2,Automatico,Ibrida,1303,206,9.2
687,Volkswagen,3 Series,2019,10805,Nero,109991,4,Manuale,Ibrida,1019,287,6.77
688,Audi,RS6,2006,43171,Argento,23053,5,Automatico,Benzina,1459,235,6.47
689,Volkswagen,Camry,2005,19344,Argento,19698,2,Manuale,Benzina,650,285,6.81
690,Ford,Malibu,2014,30813,Rosso,110007,4,Manuale,Benzina,1488,310,7.54
691,Nissan,Civic,2009,39834,Bianco,101565,5,Automatico,Ibrida,441,201,7.12
692,Audi,Malibu,2002,46185,Nero,116560,1,Automatico,Benzina,1376,206,5.2
693,Audi,Focus,2001,29895,Argento,110693,3,Automatico,Elettrica,1406,187,5.0
694,BMW,C-Class,2006,29404,Argento,115708,0,Automatico,Elettrica,716,195,8.03
695,Honda,Focus,2002,35372,Rosso,79472,4,Manuale,Diesel,795,264,5.13
696,Honda,Malibu,2003,39836,Nero,125068,1,Manuale,Diesel,1500,235,9.41
697,Volkswagen,Civic,2010,10256,Rosso,62555,5,Automatico,Ibrida,290,216,7.36
698,Honda,3 Series,2002,20596,Rosso,17516,1,Automatico,Ibrida,415,286,6.96
699,Nissan,Jetta,2008,22037,Bianco,114147,1,Manuale,Ibrida,363,288,8.94
700,Audi,3 Series,2015,27623,Nero,99050,0,Manuale,Ibrida,520,232,7.89
701,Toyota,Civic,2014,12975,Rosso,140127,2,Manuale,Ibrida,861,222,5.83
702,Audi,C-Class,2022,9129,Rosso,4913,0,Manuale,Ibrida,917,275,8.51
703,Mercedes-Benz,Focus,2003,12288,Nero,117333,4,Manuale,Benzina,1160,274,4.85
704,Honda,Civic,2014,43257,Bianco,85865,5,Automatico,Benzina,208,320,9.38
705,Nissan,RS6,2015,29622,Nero,147265,3,Manuale,Diesel,1349,209,5.4
706,Mercedes-Benz,Altima,2022,37399,Bianco,48578,5,Automatico,Elettrica,596,318,2.97
707,Honda,Civic,2000,11572,Bianco,82338,4,Automatico,Diesel,993,279,4.59
708,Audi,C-Class,2019,20141,Nero,45169,5,Automatico,Elettrica,166,261,8.91
709,Volkswagen,Camry,2009,35907,Blu,144177,0,Automatico,Benzina,708,314,3.32
710,Mercedes-Benz,Civic,2022,8268,Rosso,39032,4,Manuale,Elettrica,1240,224,5.68
711,Nissan,Civic,2012,37763,Rosso,86120,0,Automatico,Ibrida,864,266,7.95
712,BMW,Focus,2014,12070,Nero,77507,4,Manuale,Benzina,1003,284,3.19
713,Ford,Civic,2002,15250,Rosso,70865,1,Automatico,Ibrida,176,258,4.22
714,Ford,Altima,2000,17411,Nero,71355,3,Automatico,Elettrica,460,192,4.01
715,BMW,Civic,2014,47564,Blu,116697,2,Manuale,Diesel,109,207,4.68
716,Toyota,RS6,2023,49224,Blu,73796,2,Manuale,Ibrida,1003,263,9.42
717,Ford,Jetta,2000,10019,Blu,7741,1,Manuale,Benzina,1165,314,7.57
718,Audi,RS6,2014,32870,Rosso,30219,0,Automatico,Ibrida,1500,242,7.64
719,Honda,RS6,2008,41905,Blu,69248,3,Automatico,Benzina,110,242,6.68
720,Nissan,Focus,2016,48144,Argento,111946,1,Manuale,Elettrica,206,201,4.76
721,Toyota,Malibu,2016,36769,Bianco,128491,4,Automatico,Ibrida,481,206,7.86
722,Toyota,RS6,2020,37709,Argento,71639,0,Automatico,Benzina,580,266,8.1
723,Honda,Focus,2007,37074,Argento,138774,2,Manuale,Diesel,268,214,4.35
724,Ford,3 Series,2005,47551,Bianco,78275,3,Manuale,Diesel,600,240,4.85
725,Mercedes-Benz,Jetta,2007,32538,Nero,97518,1,Automatico,Ibrida,418,308,3.75
726,Nissan,C-Class,2016,49260,Blu,81765,1,Automatico,Diesel,1100,255,8.63
727,Toyota,Altima,2004,42339,Nero,148953,3,Automatico,Benzina,1210,191,4.67
728,Nissan,Civic,2021,15154,Bianco,147371,3,Manuale,Ibrida,850,301,9.33
729,Audi,Civic,2019,31560,Blu,63667,0,Automatico,Ibrida,1083,276,5.43
730,Audi,Malibu,2004,48479,Rosso,3321,2,Manuale,Ibrida,1358,246,4.48
731,Mercedes-Benz,Altima,2003,9276,Nero,120915,0,Manuale,Ibrida,213,199,7.34
732,Toyota,3 Series,2012,35725,Blu,17291,4,Automatico,Benzina,1139,285,9.6
733,Nissan,Civic,2020,37901,Bianco,50557,4,Manuale,Elettrica,837,210,7.45
734,Toyota,C-Class,2018,28593,Bianco,142324,2,Manuale,Elettrica,1024,247,6.66
735,Volkswagen,RS6,2011,36376,Argento,50406,0,Manuale,Diesel,248,292,8.93
736,BMW,Civic,2008,17197,Bianco,8007,5,Manuale,Diesel,1158,290,5.4
737,Toyota,C-Class,2001,21471,Rosso,87110,0,Manuale,Diesel,1375,202,9.49
738,Ford,Malibu,2018,45086,Rosso,88469,5,Manuale,Benzina,1483,249,10.0
739,Nissan,C-Class,2018,28731,Argento,83962,1,Automatico,Ibrida,632,270,4.61
740,Ford,3 Series,2005,40332,Bianco,93835,1,Automatico,Benzina,68,238,6.39
741,BMW,Civic,2018,22172,Nero,48233,5,Automatico,Elettrica,82,232,6.07
742,Nissan,RS6,2009,9989,Nero,46660,0,Automatico,Ibrida,1315,181,4.02
743,Honda,Civic,2010,37960,Blu,142571,5,Manuale,Ibrida,135,262,4.02
744,Toyota,Malibu,2021,49421,Bianco,100627,2,Manuale,Elettrica,1113,244,6.95
745,Mercedes-Benz,3 Series,2001,34206,Argento,137903,4,Manuale,Ibrida,580,240,9.08
746,Ford,3 Series,2013,16862,Bianco,135531,5,Automatico,Diesel,420,197,8.18
747,Audi,Camry,2008,44555,Argento,51009,1,Manuale,Diesel,422,225,8.25
748,Toyota,3 Series,2006,36847,Rosso,127073,2,Manuale,Benzina,1302,204,2.8
749,Nissan,Malibu,2002,10359,Rosso,86297,4,Manuale,Diesel,800,304,5.0
