ID,Marca,Modello,Anno,Prezzo,Colore,Chilometraggio,Numero_di_Proprietari,Trasmissione,Motorizzazione,Cavalli,Vel_Max,Accelerazione
750,BMW,C-Class,2019,21426,Blu,28600,1,Manuale,Ibrida,926,294,9.49
751,BMW,RS6,2011,43307,Bianco,103364,2,Manuale,Elettrica,822,268,9.38
752,Toyota,Focus,2013,18790,Bianco,85820,1,Manuale,Diesel,108,256,9.62
753,Honda,Altima,2013,20448,Blu,56500,1,Manuale,Benzina,1053,189,6.8
754,BMW,Jetta,2018,33650,Rosso,141175,1,Automatico,Diesel,1289,313,7.64
755,Honda,Jetta,2016,45261,Blu,38051,4,Automatico,Diesel,484,191,5.4
756,Toyota,Camry,2019,30383,Bianco,27177,1,Manuale,Elettrica,780,218,2.82
757,Nissan,Camry,2017,25421,Bianco,86996,1,Manuale,Ibrida,1030,261,3.06
758,BMW,Jetta,2016,40008,Argento,66822,2,Automatico,Benzina,1250,238,2.68
759,Toyota,Malibu,2002,39111,Rosso,120325,1,Manuale,Benzina,661,301,5.0
760,BMW,RS6,2013,31505,Rosso,50111,5,Automatico,Diesel,849,298,3.11
761,Nissan,Altima,2004,23601,Rosso,101950,0,Manuale,Benzina,233,197,3.49
762,Volkswagen,3 Series,2021,21663,Rosso,28945,1,Automatico,Ibrida,180,225,4.89
763,BMW,Malibu,2004,40990,Nero,19731,4,Manuale,Elettrica,1321,182,2.75
764,BMW,3 Series,2010,43366,Bianco,80163,3,Automatico,Diesel,1172,240,8.73
765,Mercedes-Benz,3 Series,2011,48106,Argento,108818,3,Manuale,Elettrica,823,231,3.9
766,BMW,Focus,2014,32229,Nero,16266,1,Manuale,Benzina,1444,302,3.39
767,Honda,RS6,2001,32373,Rosso,27312,2,Manuale,Elettrica,402,232,3.84
768,Mercedes-Benz,Jetta,2013,49640,Nero,119060,2,Automatico,Benzina,1030,222,6.21
769,Ford,Camry,2014,47230,Blu,61835,5,Automatico,Elettrica,761,187,3.45
770,BMW,3 Series,2015,36314,Bianco,35196,1,Manuale,Benzina,415,214,5.98
771,Toyota,C-Class,2008,29424,Rosso,42689,1,Manuale,Elettrica,300,238,9.93
772,Volkswagen,Civic,2016,41004,Bianco,17657,0,Manuale,Elettrica,1347,287,8.4
773,Volkswagen,RS6,2017,12979,Rosso,136210,3,Manuale,Ibrida,836,274,7.99
774,Audi,C-Class,2016,16184,Blu,73358,2,Automatico,Elettrica,1146,295,2.58
775,Volkswagen,Malibu,2021,28903,Rosso,133713,2,Manuale,Ibrida,1129,306,9.9
776,Honda,Camry,2012,18605,Rosso,100367,5,Manuale,Benzina,651,184,6.82
777,BMW,Jetta,2021,9481,Bianco,47155,2,Automatico,Ibrida,625,236,8.56
778,Volkswagen,Altima,2019,26673,Nero,37186,0,Manuale,Benzina,501,272,8.01
779,Mercedes-Benz,Malibu,2006,34106,Rosso,95811,5,Automatico,Benzina,201,247,6.29
780,Honda,Altima,2020,15313,Argento,136385,5,Automatico,Ibrida,353,309,6.37
781,Toyota,Focus,2005,48478,Argento,74972,1,Manuale,Benzina,549,186,4.26
782,Mercedes-Benz,C-Class,2021,23426,Rosso,92031,4,Manuale,Ibrida,700,301,6.37
783,Volkswagen,Altima,2017,9999,Blu,144867,0,Manuale,Ibrida,255,227,3.8
784,Mercedes-Benz,Altima,2001,35157,Rosso,31938,3,Manuale,Ibrida,1419,296,5.88
785,Volkswagen,RS6,2003,34200,Blu,38233,2,Manuale,Ibrida,435,227,4.48
786,Audi,Civic,2015,31183,Nero,75650,1,Manuale,Benzina,1497,283,8.56
787,Volkswagen,Jetta,2000,44203,Bianco,115125,2,Automatico,Benzina,267,315,5.5
788,Toyota,Jetta,2017,48373,Blu,33257,5,Automatico,Benzina,1374,284,7.19
789,Nissan,Focus,2015,15127,Rosso,24910,1,Manuale,Benzina,1369,318,5.66
790,Toyota,C-Class,2000,35579,Nero,27562,0,Manuale,Diesel,368,245,6.61
791,Ford,Focus,2011,24126,Blu,149149,1,Automatico,Ibrida,403,225,7.62
792,Toyota,3 Series,2021,49182,Blu,105977,5,Automatico,Ibrida,903,195,9.81
793,Mercedes-Benz,Civic,2011,36996,Nero,135518,4,Manuale,Benzina,702,228,7.29
794,BMW,3 Series,2016,24363,Argento,125081,3,Manuale,Diesel,361,218,5.7
795,Toyota,Focus,2011,12559,Argento,54145,2,Automatico,Diesel,203,308,3.08
796,Mercedes-Benz,Focus,2022,41525,Rosso,128055,3,Manuale,Elettrica,1459,314,4.01
797,Mercedes-Benz,RS6,2018,37798,Rosso,148353,3,Automatico,Ibrida,1314,233,9.02
798,Mercedes-Benz,RS6,2007,48796,Argento,142699,0,Manuale,Diesel,457,291,4.0
799,Honda,Altima,2022,22091,Rosso,15414,5,Automatico,Benzina,133,316,5.27
800,Mercedes-Benz,Focus,2004,21699,Rosso,38219,3,Manuale,Diesel,227,301,5.85
801,BMW,Jetta,2012,10420,Blu,19446,3,Manuale,Ibrida,107,281,4.28
802,Mercedes-Benz,3 Series,2019,29230,Nero,3315,1,Automatico,Elettrica,922,297,6.88
803,Volkswagen,C-Class,2018,16889,Rosso,105393,0,Manuale,Elettrica,101,258,4.64
804,BMW,Camry,2006,38161,Blu,40075,2,Manuale,Elettrica,845,256,8.31
805,Nissan,Camry,2001,23160,Nero,118869,0,Manuale,Elettrica,486,264,7.22
806,Volkswagen,RS6,2023,23441,Bianco,129146,2,Automatico,Ibrida,108,253,8.66
807,Volkswagen,Altima,2000,45473,Blu,44920,3,Manuale,Elettrica,1484,208,9.5
808,Toyota,Altima,2003,39891,Argento,75922,3,Manuale,Ibrida,766,294,9.53
809,Ford,Jetta,2006,49999,Bianco,20384,4,Automatico,Elettrica,1384,221,6.36
810,Ford,C-Class,2015,44286,Argento,134602,0,Manuale,Ibrida,1485,274,2.98
811,Audi,Focus,2017,22678,Bianco,65862,3,Automatico,Ibrida,1165,262,3.09
812,Nissan,Malibu,2004,8558,Blu,7212,1,Manuale,Elettrica,1293,279,7.69
813,Audi,RS6,2011,10943,Blu,56061,2,Manuale,Diesel,879,184,9.62
814,Nissan,Camry,2023,35314,Rosso,133630,4,Automatico,Elettrica,1044,217,7.79
815,Mercedes-Benz,Altima,2000,48891,Bianco,10703,4,Manuale,Ibrida,143,295,8.95
816,BMW,Focus,2001,21721,Blu,82449,2,Manuale,Elettrica,761,248,6.61
817,Volkswagen,Civic,2020,13504,Argento,131012,5,Automatico,Elettrica,440,215,8.75
818,Honda,Malibu,2019,17092,Nero,8880,3,Automatico,Diesel,1495,312,8.42
819,Nissan,Malibu,2003,28119,Rosso,110880,2,Manuale,Benzina,757,269,9.1
820,Mercedes-Benz,Altima,2015,25653,Blu,84426,2,Manuale,Elettrica,162,193,2.82
821,Audi,Altima,2007,49482,Rosso,1214,0,Manuale,Benzina,1057,263,6.28
822,Ford,Focus,2014,16420,Rosso,47601,4,Automatico,Benzina,299,188,4.57
823,Nissan,Focus,2012,47633,Rosso,2564,0,Automatico,Diesel,797,315,8.67
824,Volkswagen,Altima,2003,13978,Bianco,82958,4,Automatico,Benzina,372,240,7.94
825,Nissan,3 Series,2020,49689,Rosso,4673,3,Automatico,Diesel,722,196,3.71
826,Audi,Altima,2023,42950,Blu,137806,4,Automatico,Diesel,804,291,5.23
827,Audi,3 Series,2005,49105,Rosso,134636,3,Automatico,Diesel,1053,235,3.58
828,Mercedes-Benz,Camry,2012,8649,Argento,88994,2,Manuale,Ibrida,312,224,3.75
829,Mercedes-Benz,Altima,2015,9363,Blu,91834,0,Manuale,Ibrida,1334,257,5.22
830,BMW,RS6,2023,23720,Rosso,42774,4,Automatico,Ibrida,62,283,6.71
831,Ford,3 Series,2019,29158,Nero,15444,2,Automatico,Ibrida,1488,231,6.43
832,Honda,Jetta,2005,17696,Rosso,132852,0,Manuale,Diesel,362,317,8.05
833,Toyota,Altima,2004,14110,Argento,47371,0,Automatico,Diesel,225,203,6.94
834,BMW,RS6,2006,47237,Bianco,88274,1,Manuale,Benzina,228,261,3.58
835,Audi,C-Class,2019,40904,Blu,39883,0,Manuale,Ibrida,536,276,6.05
836,Audi,C-Class,2017,35317,Argento,140516,5,Automatico,Diesel,581,312,5.9
837,Honda,C-Class,2023,32032,Argento,141059,4,Manuale,Ibrida,988,231,4.02
838,Mercedes-Benz,Civic,2006,35218,Argento,110164,4,Automatico,Elettrica,1359,288,3.85
839,Ford,Civic,2016,40442,Bianco,127590,3,Manuale,Benzina,519,196,2.62
840,Audi,Camry,2001,16274,Rosso,84808,2,Automatico,Elettrica,180,266,6.05
841,Ford,Malibu,2022,40898,Blu,48426,1,Automatico,Diesel,892,224,9.64
842,BMW,Malibu,2019,40773,Blu,50416,1,Automatico,Diesel,930,277,8.56
843,Ford,C-Class,2016,42407,Rosso,62671,3,Manuale,Elettrica,1098,280,4.37
844,Mercedes-Benz,Focus,2013,39249,Bianco,80939,3,Automatico,Benzina,823,263,8.82
845,Honda,C-Class,2016,41604,Rosso,101393,3,Automatico,Elettrica,1037,296,3.92
846,Nissan,C-Class,2012,33646,Bianco,53422,5,Manuale,Ibrida,155,229,6.18
847,BMW,C-Class,2008,27097,Argento,38864,1,Automatico,Diesel,62,308,6.67
848,Volkswagen,Focus,2005,47493,Blu,113790,3,Automatico,Benzina,1157,214,5.37
849,Ford,RS6,2015,22615,Argento,128651,2,Manuale,Elettrica,434,203,6.21
850,Volkswagen,Altima,2005,45217,Argento,5442,1,Automatico,Elettrica,606,296,2.76
851,Nissan,RS6,2007,38294,Argento,34008,0,Manuale,Diesel,345,210,5.11
852,Ford,Altima,2013,27665,Blu,24144,1,Manuale,Benzina,791,275,3.99
853,Nissan,Malibu,2011,42898,Bianco,80585,5,Automatico,Benzina,345,237,6.75
854,Toyota,3 Series,2004,14155,Nero,88778,2,Automatico,Elettrica,393,298,4.59
855,Honda,Altima,2021,47004,Rosso,9634,3,Manuale,Diesel,394,310,4.03
856,Audi,Camry,2020,9000,Nero,114232,3,Automatico,Elettrica,1430,203,9.12
857,Audi,Malibu,2021,42723,Blu,106164,3,Manuale,Benzina,821,255,5.53
858,Toyota,Camry,2017,27578,Blu,10533,5,Manuale,Ibrida,987,251,7.4
859,Ford,Civic,2012,38207,Nero,56201,3,Manuale,Ibrida,922,195,9.47
860,Ford,Altima,2006,16354,Blu,25201,0,Manuale,Ibrida,1127,187,5.68
861,BMW,RS6,2011,31814,Nero,116106,1,Manuale,Elettrica,1122,280,5.52
862,Nissan,Altima,2017,28068,Bianco,1122,1,Manuale,Benzina,1415,286,2.87
863,Audi,Altima,2012,29021,Rosso,124963,2,Automatico,Benzina,1315,262,4.91
864,Audi,3 Series,2006,41550,Nero,56825,2,Automatico,Ibrida,220,266,7.91
865,Toyota,Camry,2019,33105,Argento,86388,0,Manuale,Benzina,998,245,3.65
866,Audi,Jetta,2017,36975,Bianco,81084,1,Automatico,Benzina,787,288,8.66
867,Ford,Camry,2000,37379,Nero,108016,5,Manuale,Elettrica,1198,277,2.63
868,Mercedes-Benz,Jetta,2015,29603,Bianco,110556,0,Automatico,Ibrida,909,200,8.06
869,Honda,Civic,2023,25897,Nero,145918,4,Automatico,Ibrida,450,305,7.45
870,Nissan,C-Class,2014,46009,Nero,80975,5,Automatico,Ibrida,1128,217,4.38
871,Audi,Jetta,2018,39506,Rosso,130222,5,Automatico,Benzina,1009,224,9.55
872,Ford,Civic,2018,48525,Blu,96602,3,Manuale,Ibrida,530,207,6.21
873,Nissan,Focus,2021,38364,Argento,28606,0,Automatico,Benzina,1271,303,6.09
874,BMW,RS6,2007,21717,Bianco,109174,3,Manuale,Diesel,131,268,9.57
875,Audi,Malibu,2002,42080,Rosso,13049,2,Manuale,Ibrida,966,254,9.08
876,Volkswagen,Malibu,2002,23741,Nero,120430,2,Automatico,Elettrica,173,305,4.28
877,Honda,Focus,2023,17354,Bianco,86997,0,Manuale,Benzina,897,187,3.03
878,Mercedes-Benz,Camry,2021,16361,Rosso,79663,2,Automatico,Diesel,1425,281,8.55
879,Nissan,Malibu,2005,23632,Rosso,2536,0,Manuale,Benzina,1092,191,9.9
880,Mercedes-Benz,C-Class,2015,12222,Nero,49768,5,Manuale,Elettrica,587,243,7.4
881,Honda,Jetta,2022,45792,Rosso,85509,2,Manuale,Diesel,1282,216,9.98
882,Audi,Camry,2001,32484,Nero,137278,3,Manuale,Elettrica,644,271,3.93
883,Mercedes-Benz,Altima,2004,18544,Bianco,104802,5,Manuale,Ibrida,805,307,5.52
884,BMW,3 Series,2021,33228,Rosso,131555,5,Automatico,Diesel,1318,242,7.84
885,BMW,Camry,2020,11417,Nero,13519,3,Manuale,Benzina,1295,260,9.77
886,Honda,3 Series,2005,35065,Blu,13641,0,Automatico,Diesel,930,248,4.5
887,Volkswagen,Jetta,2023,40706,Bianco,146529,3,Automatico,Elettrica,867,277,4.64
888,Mercedes-Benz,3 Series,2016,49100,Bianco,80994,5,Manuale,Ibrida,179,253,4.14
889,Ford,Jetta,2023,14820,Rosso,113898,5,Manuale,Ibrida,1126,273,2.61
890,Toyota,Camry,2019,25193,Blu,60321,5,Automatico,Ibrida,1079,230,7.37
891,BMW,RS6,2000,26713,Blu,20401,4,Manuale,Benzina,1302,258,3.01
892,Honda,Civic,2005,25175,Rosso,77614,4,Automatico,Diesel,1333,307,8.87
893,Volkswagen,3 Series,2019,17999,Bianco,39078,0,Automatico,Benzina,606,205,4.85
894,Toyota,RS6,2012,43421,Nero,99780,5,Automatico,Benzina,965,233,4.56
895,Audi,Jetta,2009,32726,Bianco,117451,3,Manuale,Diesel,854,189,5.1
896,Ford,Camry,2014,48359,Blu,140458,3,Automatico,Elettrica,1233,228,7.68
897,BMW,Focus,2000,13202,Argento,45405,2,Automatico,Elettrica,222,229,9.74
898,BMW,Focus,2003,41172,Nero,78512,5,Automatico,Elettrica,1316,256,8.2
899,Toyota,Altima,2022,33007,Bianco,137344,5,Manuale,Elettrica,1107,285,2.9
900,Audi,RS6,2000,8198,Argento,40014,1,Automatico,Diesel,1148,308,3.92
901,Mercedes-Benz,Altima,2002,26048,Rosso,43920,2,Automatico,Benzina,1059,263,3.77
902,Honda,Jetta,2004,20198,Nero,51563,1,Manuale,Ibrida,1056,300,3.67
903,Nissan,Focus,2013,40418,Blu,88690,2,Automatico,Diesel,1146,281,3.1
904,Volkswagen,Jetta,2008,33535,Blu,85919,3,Manuale,Diesel,226,181,7.21
905,Nissan,RS6,2000,31906,Bianco,78793,5,Automatico,Ibrida,701,195,6.67
906,Ford,Camry,2016,36586,Nero,41724,4,Automatico,Ibrida,1486,254,6.09
907,Honda,3 Series,2023,42003,Blu,77396,5,Manuale,Diesel,349,300,5.78
908,Mercedes-Benz,Civic,2021,11192,Argento,46532,3,Manuale,Diesel,441,313,4.08
909,Honda,C-Class,2013,33617,Rosso,40153,1,Manuale,Elettrica,834,260,7.01
910,BMW,Camry,2013,47092,Argento,37573,5,Automatico,Elettrica,302,190,9.71
911,BMW,Civic,2022,38664,Rosso,33619,1,Manuale,Elettrica,1259,195,3.18
912,Toyota,Altima,2023,22900,Bianco,68299,3,Automatico,Elettrica,1144,290,4.03
913,Volkswagen,RS6,2022,43493,Blu,65863,4,Manuale,Diesel,1371,320,6.2
914,Toyota,Focus,2023,18191,Bianco,60278,4,Manuale,Elettrica,720,277,8.13
915,Audi,3 Series,2014,41505,Nero,57485,0,Automatico,Diesel,1426,276,8.56
916,Mercedes-Benz,Civic,2001,31073,Blu,146159,0,Manuale,Elettrica,1354,251,6.94
917,Nissan,Camry,2005,26717,Rosso,78623,3,Automatico,Ibrida,1371,276,7.09
918,Toyota,Altima,2002,26067,Blu,115547,4,Manuale,Ibrida,1466,271,7.65
919,Audi,Civic,2021,8932,Blu,70328,2,Automatico,Elettrica,981,196,4.75
920,Audi,Jetta,2000,18603,Blu,110292,3,Automatico,Elettrica,1198,265,8.79
921,Mercedes-Benz,C-Class,2008,18542,Blu,61381,5,Automatico,Ibrida,256,320,2.8
922,BMW,Focus,2002,18153,Blu,63050,3,Manuale,Elettrica,1023,220,2.72
923,Ford,Camry,2022,25309,Argento,131674,3,Automatico,Ibrida,1370,188,4.22
924,Audi,Altima,2006,25212,Argento,15311,4,Manuale,Diesel,650,282,8.06
925,Nissan,Altima,2005,42439,Bianco,49415,4,Automatico,Elettrica,385,184,3.89
926,Nissan,Jetta,2003,47357,Argento,9385,5,Automatico,Benzina,115,261,6.5
927,Honda,Altima,2008,28641,Nero,86426,0,Automatico,Ibrida,223,246,5.64
928,Mercedes-Benz,C-Class,2007,9510,Bianco,144372,1,Automatico,Benzina,1308,289,5.48
929,Audi,RS6,2006,42351,Bianco,77175,3,Automatico,Diesel,135,313,8.5
930,BMW,C-Class,2016,44064,Nero,130607,1,Automatico,Benzina,207,189,9.62
931,Mercedes-Benz,3 Series,2019,27843,Argento,81960,3,Manuale,Ibrida,432,214,6.43
932,Audi,Civic,2016,38048,Nero,131964,0,Automatico,Elettrica,499,270,9.31
933,Honda,RS6,2014,43528,Argento,236,2,Automatico,Ibrida,1489,248,7.07
934,Honda,Jetta,2001,28523,Nero,73793,0,Automatico,Diesel,472,199,9.12
935,Audi,Civic,2010,37753,Blu,130669,4,Automatico,Ibrida,228,213,6.97
936,Ford,C-Class,2022,22998,Argento,98112,2,Automatico,Benzina,272,216,5.92
937,Toyota,3 Series,2004,37019,Argento,35020,1,Automatico,Elettrica,949,189,9.77
938,Audi,Civic,2005,25909,Argento,116332,5,Manuale,Ibrida,295,320,8.31
939,Volkswagen,Focus,2018,19123,Argento,82276,1,Manuale,Elettrica,621,244,2.89
940,Honda,C-Class,2009,18137,Rosso,3125,3,Automatico,Diesel,518,211,9.42
941,Nissan,Malibu,2019,19062,Blu,75365,1,Manuale,Benzina,609,225,8.09
942,Audi,Civic,2013,29071,Argento,31322,3,Automatico,Elettrica,623,278,9.36
943,Honda,RS6,2002,30515,Argento,99465,5,Manuale,Elettrica,1309,232,2.86
944,Mercedes-Benz,Altima,2021,27835,Blu,74924,4,Manuale,Diesel,1161,243,5.37
945,Ford,Malibu,2012,28437,Nero,147329,1,Manuale,Benzina,1265,229,6.5
946,Nissan,Jetta,2021,26217,Nero,12418,3,Automatico,Elettrica,1247,233,2.88
947,Mercedes-Benz,Altima,2006,16582,Blu,48781,0,Manuale,Elettrica,1394,275,6.59
948,Mercedes-Benz,Malibu,2009,20706,Nero,125211,1,Automatico,Ibrida,1341,188,2.56
949,Toyota,C-Class,2008,48537,Argento,106983,5,Manuale,Elettrica,1134,299,2.73
950,Audi,Malibu,2007,24249,Bianco,90235,1,Manuale,Elettrica,125,288,6.18
951,Mercedes-Benz,3 Series,2003,12658,Bianco,130637,3,Automatico,Ibrida,1078,311,2.61
952,Toyota,Jetta,2003,31956,Bianco,299,1,Automatico,Ibrida,815,273,8.17
953,Toyota,C-Class,2002,38787,Argento,123348,5,Manuale,Ibrida,1306,223,3.45
954,Ford,Malibu,2008,11453,Blu,119744,1,Manuale,Diesel,1493,239,7.17
955,Ford,RS6,2017,12613,Blu,83820,5,Automatico,Benzina,1437,209,8.62
956,Audi,Focus,2001,15613,Argento,13883,5,Manuale,Benzina,1349,307,2.66
957,Nissan,RS6,2011,17117,Bianco,89550,2,Automatico,Elettrica,238,258,9.22
958,Audi,Camry,2005,42387,Argento,21683,4,Manuale,Diesel,1216,282,5.63
959,Volkswagen,Focus,2020,19923,Nero,69848,4,Manuale,Benzina,967,204,8.05
960,Toyota,3 Series,2021,21532,Argento,74903,4,Manuale,Diesel,207,197,3.01
961,Ford,Jetta,2017,33017,Blu,50540,0,Manuale,Diesel,1198,303,4.66
962,Ford,Jetta,2000,12551,Bianco,9220,2,Automatico,Elettrica,1265,257,4.94
963,Mercedes-Benz,Camry,2017,24759,Blu,26418,4,Automatico,Diesel,805,304,6.34
964,Toyota,Civic,2006,31031,Bianco,50390,3,Automatico,Benzina,1194,261,4.99
965,Toyota,Altima,2014,47854,Bianco,18846,1,Manuale,Diesel,208,288,6.53
966,Volkswagen,C-Class,2001,17356,Rosso,82633,3,Automatico,Ibrida,263,224,7.61
967,BMW,Malibu,2018,44692,Blu,39875,0,Automatico,Elettrica,653,282,2.62
968,BMW,Altima,2011,40907,Bianco,116853,5,Manuale,Benzina,327,285,7.39
969,Mercedes-Benz,Camry,2005,24417,Bianco,89978,3,Manuale,Elettrica,1153,308,2.84
970,Audi,Focus,2010,29857,Blu,104791,5,Automatico,Benzina,338,296,9.21
971,Nissan,3 Series,2006,11409,Bianco,46457,1,Automatico,Benzina,1002,184,6.11
972,Ford,Civic,2023,19044,Rosso,116076,0,Automatico,Diesel,1375,249,7.09
973,Toyota,Altima,2007,21990,Rosso,2283,4,Automatico,Diesel,662,295,4.28
974,Audi,Jetta,2015,49122,Nero,1966,5,Manuale,Benzina,829,205,6.41
975,Audi,Civic,2019,42352,Rosso,139688,4,Automatico,Elettrica,1351,216,7.09
976,Toyota,RS6,2007,21683,Blu,15190,3,Automatico,Diesel,1018,283,8.01
977,Nissan,Jetta,2017,49623,Argento,8311,1,Automatico,Ibrida,941,251,4.3
978,BMW,Civic,2016,27330,Argento,143961,1,Manuale,Benzina,1301,231,5.16
979,Volkswagen,Focus,2009,33709,Rosso,100181,4,Manuale,Ibrida,1453,266,9.55
980,Mercedes-Benz,Jetta,2009,9489,Blu,82798,0,Manuale,Diesel,827,231,7.15
981,BMW,C-Class,2000,47665,Argento,123545,0,Manuale,Ibrida,1141,313,4.33
982,Honda,RS6,2010,23500,Blu,14383,0,Automatico,Diesel,360,289,4.23
983,Toyota,Civic,2012,38577,Rosso,5930,2,Automatico,Ibrida,1195,280,8.45
984,BMW,Jetta,2000,11493,Nero,95784,0,Manuale,Elettrica,1323,223,7.44
985,Honda,Malibu,2004,34700,Argento,144187,0,Automatico,Diesel,165,225,3.11
986,Honda,Focus,2005,23117,Argento,10898,5,Automatico,Elettrica,288,271,5.52
987,Honda,3 Series,2010,29109,Nero,144014,4,Manuale,Ibrida,475,286,9.32
988,Toyota,Focus,2020,49882,Nero,129916,0,Automatico,Ibrida,801,241,5.09
989,Toyota,3 Series,2001,13586,Argento,107522,4,Automatico,Ibrida,1297,268,5.91
990,Audi,Altima,2018,43603,Blu,7209,1,Manuale,Benzina,1112,232,9.21
991,Ford,Civic,2014,34123,Argento,134872,5,Manuale,Diesel,1008,290,7.03
992,BMW,RS6,2019,34866,Rosso,42956,0,Manuale,Benzina,393,271,4.45
993,Nissan,Malibu,2015,24513,Nero,98324,0,Manuale,Diesel,1106,187,8.61
994,Ford,Camry,2004,10299,Rosso,48022,5,Manuale,Benzina,1062,297,8.12
995,Mercedes-Benz,C-Class,2013,30470,Bianco,116444,5,Manuale,Benzina,1155,262,6.65
996,Nissan,RS6,2010,46825,Blu,92521,1,Manuale,Benzina,1369,220,3.77
997,Nissan,C-Class,2016,33104,Argento,41212,0,Automatico,Ibrida,273,195,3.18
998,Honda,Altima,2001,27589,Rosso,14401,5,Manuale,Benzina,574,304,5.33
999,Volkswagen,Civic,2012,48596,Nero,43000,0,Automatico,Diesel,517,258,8.21
1000,Ford,C-Class,2008,10484,Bianco,137059,1,Automatico,Elettrica,379,250,6.78
